params,mean_score
"{'batch_size': 32, 'epochs': 50, 'model__activation': 'leaky_relu', 'model__dropout_rate': 0.1, 'model__learning_rate': 0.005, 'model__optimizer': 'adam'}",0.7496950427691141
"{'batch_size': 32, 'epochs': 50, 'model__activation': 'leaky_relu', 'model__dropout_rate': 0.1, 'model__learning_rate': 0.005, 'model__optimizer': 'sgd'}",0.6952577034632365
"{'batch_size': 32, 'epochs': 50, 'model__activation': 'leaky_relu', 'model__dropout_rate': 0.1, 'model__learning_rate': 0.01, 'model__optimizer': 'adam'}",0.7501524686813354
"{'batch_size': 32, 'epochs': 50, 'model__activation': 'leaky_relu', 'model__dropout_rate': 0.1, 'model__learning_rate': 0.01, 'model__optimizer': 'sgd'}",0.6845074892044067
"{'batch_size': 32, 'epochs': 50, 'model__activation': 'leaky_relu', 'model__dropout_rate': 0.2, 'model__learning_rate': 0.005, 'model__optimizer': 'adam'}",0.7524397770563761
"{'batch_size': 32, 'epochs': 50, 'model__activation': 'leaky_relu', 'model__dropout_rate': 0.2, 'model__learning_rate': 0.005, 'model__optimizer': 'sgd'}",0.6314425269762675
"{'batch_size': 32, 'epochs': 50, 'model__activation': 'leaky_relu', 'model__dropout_rate': 0.2, 'model__learning_rate': 0.01, 'model__optimizer': 'adam'}",0.7409271200497946
"{'batch_size': 32, 'epochs': 50, 'model__activation': 'leaky_relu', 'model__dropout_rate': 0.2, 'model__learning_rate': 0.01, 'model__optimizer': 'sgd'}",0.6082647144794464
"{'batch_size': 32, 'epochs': 50, 'model__activation': 'relu', 'model__dropout_rate': 0.1, 'model__learning_rate': 0.005, 'model__optimizer': 'adam'}",0.7591491341590881
"{'batch_size': 32, 'epochs': 50, 'model__activation': 'relu', 'model__dropout_rate': 0.1, 'model__learning_rate': 0.005, 'model__optimizer': 'sgd'}",0.6925129493077596
"{'batch_size': 32, 'epochs': 50, 'model__activation': 'relu', 'model__dropout_rate': 0.1, 'model__learning_rate': 0.01, 'model__optimizer': 'adam'}",0.7596065799395243
"{'batch_size': 32, 'epochs': 50, 'model__activation': 'relu', 'model__dropout_rate': 0.1, 'model__learning_rate': 0.01, 'model__optimizer': 'sgd'}",0.6116956472396851
"{'batch_size': 32, 'epochs': 50, 'model__activation': 'relu', 'model__dropout_rate': 0.2, 'model__learning_rate': 0.005, 'model__optimizer': 'adam'}",0.7610551913579305
"{'batch_size': 32, 'epochs': 50, 'model__activation': 'relu', 'model__dropout_rate': 0.2, 'model__learning_rate': 0.005, 'model__optimizer': 'sgd'}",0.6333485841751099
"{'batch_size': 32, 'epochs': 50, 'model__activation': 'relu', 'model__dropout_rate': 0.2, 'model__learning_rate': 0.01, 'model__optimizer': 'adam'}",0.7695943911870321
"{'batch_size': 32, 'epochs': 50, 'model__activation': 'relu', 'model__dropout_rate': 0.2, 'model__learning_rate': 0.01, 'model__optimizer': 'sgd'}",0.6864135464032491
"{'batch_size': 32, 'epochs': 50, 'model__activation': 'tanh', 'model__dropout_rate': 0.1, 'model__learning_rate': 0.005, 'model__optimizer': 'adam'}",0.7560231685638428
"{'batch_size': 32, 'epochs': 50, 'model__activation': 'tanh', 'model__dropout_rate': 0.1, 'model__learning_rate': 0.005, 'model__optimizer': 'sgd'}",0.6800853808720907
"{'batch_size': 32, 'epochs': 50, 'model__activation': 'tanh', 'model__dropout_rate': 0.1, 'model__learning_rate': 0.01, 'model__optimizer': 'adam'}",0.7577767769495646
"{'batch_size': 32, 'epochs': 50, 'model__activation': 'tanh', 'model__dropout_rate': 0.1, 'model__learning_rate': 0.01, 'model__optimizer': 'sgd'}",0.6445562839508057
"{'batch_size': 32, 'epochs': 50, 'model__activation': 'tanh', 'model__dropout_rate': 0.2, 'model__learning_rate': 0.005, 'model__optimizer': 'adam'}",0.7478652000427246
"{'batch_size': 32, 'epochs': 50, 'model__activation': 'tanh', 'model__dropout_rate': 0.2, 'model__learning_rate': 0.005, 'model__optimizer': 'sgd'}",0.5976669689019521
